pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
PID_HIF2PATHWAY,0.8778278050645939,1,-0.26572839612905347,-0.7185846539154714,557798,30,"SERPINE1, EGLN3, BHLHE40, EPAS1, ABCG2, CITED2, EFNA1, TWIST1, MMP14, SLC2A1"
REACTOME_SOS_MEDIATED_SIGNALLING,0.8779960371093217,1,0.2767164425168319,0.6828162183346046,354043,14,"IRS2, SOS1"
REACTOME_G_PROTEIN_BETA_GAMMA_SIGNALLING,0.8791898297221407,1,-0.27747645772643026,-0.6971289698154046,541987,21,"GNB3, PIK3R5, PLCB1"
REACTOME_PURINE_SALVAGE,0.8800041383146883,1,-0.30254926840256335,-0.6694466601555025,518860,12,"ADA, PNP, GMPR"
REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS,0.8813346749617268,1,-0.2706884434058208,-0.7051860630399795,550931,25,"TGFB1, SMAD7, PMEPA1"
REACTOME_ENDOGENOUS_STEROLS,0.8813560230087453,1,-0.3428920789087133,-0.6409468115679332,493524,6,"CYP7B1, CYP27A1, CYP39A1"
REACTOME_REGULATION_OF_IFNA_SIGNALING,0.8817500743033421,1,-0.3063659451108839,-0.6637958059827743,516209,11,"SOCS3, IFNAR2, TYK2"
BIOCARTA_RANKL_PATHWAY,0.8817612260266073,1,-0.3016512555759459,-0.6674596393614017,519896,12,"TNFRSF11A, IFNAR2"
REACTOME_POST_TRANSLATIONAL_MODIFICATION_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS,0.8817633988203695,1,-0.2705231803785806,-0.7047555268040055,551199,25,"SEMA6D, PLAUR"
REACTOME_NOREPINEPHRINE_NEUROTRANSMITTER_RELEASE_CYCLE,0.882817163058949,1,-0.3317848996065045,-0.6438112029639513,499926,7,"MAOA, SYT1, STXBP1"
REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER,0.8833026106862666,1,0.2591458644499106,0.7077491246640482,338780,21,"GTF2H3, XPC, GTF2H1, ERCC5, CDK7, ERCC3, MNAT1, XPA, ERCC4"
REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM,0.8835299382684417,1,-0.30537690760890446,-0.661652881952703,517251,11,"FASN, PANK1, PANK4"
SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES,0.8836228071450373,1,-0.24497429000774934,-0.7569163733658655,607958,63,"CDKN2A, F2RL2, IFI27"
REACTOME_PRESYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS,0.8841453883947655,1,-0.40137613715247794,-0.6386800599424701,469497,3,CHRNB4
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,0.8843892912124036,1,-0.27378966183243947,-0.6947845762444194,547474,22,"B3GAT2, HS3ST3A1, HS6ST1, GLCE, NDST1"
REACTOME_SIGNALING_BY_FGFR_MUTANTS,0.8847619911256758,1,-0.26133110330621095,-0.7157992473356312,565891,32,"FGFR3, FGF18, FGFR4, FGF9, MYO18A, TRIM24"
REACTOME_INNATE_IMMUNE_SYSTEM,0.8849924961848757,1,-0.22962375081359973,-0.8136906720683151,699967,181,"TMEM189-UBE2V1, PSTPIP1, UBA7, PYCARD, CD4, MAPK10, NOD2, DNM1, TLR1, HERC5, DUSP4, RIPK3, TNFAIP3, MAPK3, RPS6KA5, AGER, C3, CFH, ISG15, CFHR3, NLRP1, NLRX1, CDK1, C2"
ST_WNT_BETA_CATENIN_PATHWAY,0.8855811811189664,1,0.24466984817182724,0.7372896329805259,319166,32,"DKK4, WIF1, SFRP1, AKT3, AXIN1, ANKRD6, CSNK1A1, APC, GSK3B, CBY1"
SA_PROGRAMMED_CELL_DEATH,0.8862862155510612,1,0.27953940643153347,0.6626998884996196,363722,12,"BCL2, CASP9"
REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT,0.8868098062701097,1,-0.25042667387899864,-0.7366538573214111,590092,47,"PSMB9, CHEK1, PSMA2, CDC25A, CHEK2, PSME1, PSMB8, PSMB5, PSMB6, PSMB7, PSME2, PSMB2, PSMD2, PSMB1, PSMB10, PSMC2, PSMC3"
REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER,0.8878099407419925,1,-0.266815712359131,-0.7008608403121037,556884,26,LZTS1
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,0.8878940195489383,1,0.2203279940295262,0.8196579264257188,242355,98,"HIST2H3D, GATA5, HBE1, ZFPM2, DOCK3, GATA6, IRF7, KIF9, SH2B2, SH2B3, TP53, JAK2, MAFF, JMJD1C"
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.8882659821759837,1,-0.2517579382864075,-0.7317598857766947,586561,44,"OXCT2, IL4I1, ACADS, HMGCS1, ACAA2, ABAT, ACAT2, BCAT2, HIBCH, HIBADH, HADH, BCKDHA, PCCA"
PID_RANBP2_PATHWAY,0.8889771419005941,1,-0.30247628679750393,-0.6553681758354576,520440,11,"PIAS1, RANGAP1, HDAC1, UBE2I, XPO1, RAN"
REACTOME_INFLUENZA_LIFE_CYCLE,0.8891562725469949,1,0.21449031463411733,0.8463119679544395,205804,148,"RPS17, RPL17P36, RPSAP9, RPL21P16, RPL3L, RPL21P75, DNAJC3, RPS12, NUPL2, NUP88, RPL26, RAE1, RPS18, CANX, RPL10P9, RPL21, RANBP2, RPL4, TPR, RPS27AP11, RPS23, RPSAP12, RPL26L1, RPL12, RPLP1, RPLP0, POLR2D, RPL14, RPL10, RPS24, RPL23AP2, RPL37A, POLR2G, RPS3A, RPS6, RPL5P1, RPS27, SEH1L, NUP54, RPL19, RPS7, RPL5, RPL36A, RPS8, RPS27A, KPNB1, RPL3, RPL37, RPL7, IPO5, RPL13A, POLR2B, RPS15A, 
RPL6, RPL11, RPL30, RPS4X, RPL22, RPL13, RPS19, KPNA1, RPS13, RPL10A, RPS16, RPL23AP42, RPL36, FAU, RPL17, RPS14, POLR2A, RPL24, RPS5, RPL10P16, RPL27A, RPL32, POLR2C, NUP133"
PID_IL2_PI3K_PATHWAY,0.8920979199769112,1,-0.25979773761793173,-0.7071582915838783,568748,31,"LCK, IL2RG, JAK3, E2F1, SMPD1"
PID_IFNG_PATHWAY,0.8922026291762429,1,0.23817237787172316,0.7448827747698767,311723,38,"DAPK1, CEBPB, SOCS1, IFNGR1, JAK2, JAK1, PTPN11, PTPN2, CREBBP, CASP1, EP300"
REACTOME_PROSTACYCLIN_SIGNALLING_THROUGH_PROSTACYCLIN_RECEPTOR,0.8928063886389229,1,0.27326765108903495,0.6614779816012819,363123,13,"GNB4, GNG4, GNG11"
PID_TCR_RAS_PATHWAY,0.8945238563665597,1,-0.29501390309909803,-0.65277325961452215,527421,12,"MAP3K8, MAPK3"
REACTOME_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS,0.8959334732879687,1,-0.34557178844544334,-0.6186054629902197,495056,5,"CHRNB4, CHRNA7, CHRNA5, CHRFAM7A"
REACTOME_HIGHLY_CALCIUM_PERMEABLE_POSTSYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS,0.8959334732879687,1,-0.34557178844544334,-0.6186054629902197,495056,5,"CHRNB4, CHRNA7, CHRNA5, CHRFAM7A"
BIOCARTA_MCALPAIN_PATHWAY,0.8969247693617406,1,-0.2688706285919894,-0.6823017512808167,555234,22,"ITGA1, CAPN1, MAPK3, EGF, PRKACB, EGFR, CAPNS1, ITGB1, PXN"
REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PLC_BETA,0.896979292529478,1,-0.2839157034617683,-0.6616951025364755,538209,15,"GNB3, PLCB1"
KEGG_STEROID_HORMONE_BIOSYNTHESIS,0.8998728645212555,1,-0.2610467698425631,-0.6910422998962418,566244,27,"UGT2B15, UGT1A10, AKR1C2, CYP7B1, STS, UGT1A6, UGT1A1, SULT2B1, HSD17B2"
REACTOME_FATTY_ACYL_COA_BIOSYNTHESIS,0.8999808591597172,1,-0.2772062239467182,-0.6648862299330915,545418,17,"ELOVL2, FASN, TECR, ELOVL6, SLC25A1, ELOVL3"
REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS,0.9007539669502941,1,-0.27476627534228515,-0.6674943391280393,548360,18,"MAD2L1, UBE2C, CDC20, BUB1B, ANAPC11"
REACTOME_CA_DEPENDENT_EVENTS,0.9009188825797384,1,-0.26444578533339624,-0.6832666911803198,561503,24,"ADCY2, ADCY5, CALM3, PRKACB, ADCY1, ADCY7, CALM2, ADCY6, PRKACA"
KEGG_RENAL_CELL_CARCINOMA,0.9034518843655073,1,-0.239856281163464,-0.7411028580245277,621601,63,"TGFB3, PDGFB, PIK3R5, PIK3R3, EGLN3, EPAS1, TGFB1, VEGFB, MAPK3, PGF"
REACTOME_OXYGEN_DEPENDENT_PROLINE_HYDROXYLATION_OF_HYPOXIA_INDUCIBLE_FACTOR_ALPHA,0.9048489646264739,1,-0.27992535617940817,-0.6523951827998661,542931,15,"EGLN3, EPAS1"
PID_MYC_REPRESS_PATHWAY,0.906837586727176,1,-0.2405648788146419,-0.7314559305062578,616654,57,"CEBPA, IRF8, PDGFRB"
REACTOME_SIGNALING_BY_SCF_KIT,0.90793712811785,1,0.22138766685264266,0.7814023123839933,274206,71,"TRIB3, FYN, GRB10, STAT5A, AKT3, SOCS1, SH2B2, SH2B3, JAK2, SOS1, PDPK1, THEM4, MAPKAP1, TSC2, CREB1"
BIOCARTA_CHEMICAL_PATHWAY,0.9085073486659766,1,0.24961318573797492,0.6817145783347157,348447,21,"BCL2, TP53, CASP9, ATM, CYCS, EIF2S1"
REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS,0.9095265943987626,1,-0.2801786500597597,-0.6425633438203944,542769,14,"POLR2L, POLR2H, POLR2E, POLR2K, GTF2F1, POLR2F, POLR2J, POLR2I, GTF2F2, POLR2C, POLR2A, POLR2B, POLR2G, POLR2D"
BIOCARTA_CARM_ER_PATHWAY,0.9095895804045142,1,-0.2502029222093058,-0.6972243171860839,586838,35,NR0B1
ST_INTERLEUKIN_4_PATHWAY,0.910411716148959,1,-0.262969738755062,-0.6673273098889291,563583,22,"IL2RG, JAK3, CISH, PI3, IL4R, TYK2, AKT1, PPP1R13B, IL13RA1, STAT6"
REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PI3KGAMMA,0.9118812336729529,1,0.25292582165068644,0.6652198982149811,356747,18,"GNB4, AKT3, GNG4, PDPK1, GNG11"
KEGG_PROSTATE_CANCER,0.9119737499752918,1,-0.23351118153242423,-0.7483019752883946,645919,80,"PDGFRB, TCF7, PDGFB, PIK3R5, PIK3R3, E2F2, E2F1, CCNE2, CDK2, MAPK3, TCF7L1, AR, EGF, CREB3L1, EGFR, BAD, ERBB2, AKT1, FGFR1, PIK3R2, CREB3L4, CDKN1B, CCNE1, RB1, E2F3, IGF1R, FOXO1, PIK3CB, NFKBIA, HSP90B1, CREB3L2, ARAF, MAP2K1, CTNNB1, KRAS"
REACTOME_LYSOSOME_VESICLE_BIOGENESIS,0.9124245003981952,1,-0.26208248979950616,-0.6650757753149668,564829,22,"AP1S1, ARRB1, DNAJC6, BLOC1S1, VAMP8, DNM2, AP1M1, AP1M2, CLTC, AP1S2, AP1G1, ARF1, CTSZ, GNS, AP1B1"
KEGG_ADHERENS_JUNCTION,0.9132360739274952,1,0.2215126937922235,0.7695528628145861,282441,65,"CTNNA3, WASF3, FYN, PTPRM, SNAI2"
REACTOME_PYRUVATE_METABOLISM,0.9133787515737318,1,0.25417586212741206,0.6589712277207472,359841,17,"SLC16A1, PDK1, PDHA1"
REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE,0.9137152777777777,1,-0.28129324443326204,-0.6340343946677637,542088,13,"LSM6, LSM2, LSM4, DCP2, LSM5, LSM3, DCP1B, EDC4, DDX6, PATL1, LSM1, XRN1, EDC3"
REACTOME_PURINE_METABOLISM,0.9147381855779778,1,-0.2521653681662424,-0.6819074154393504,581252,30,"GDA, ADA, PNP, XDH, GMPR, ADSSL1, NT5C, GPX1, DCK, NT5E, CAT"
BIOCARTA_ACH_PATHWAY,0.9161397107806463,1,-0.28656487722794793,-0.6208933031934518,536342,11,"BAD, CHRNB1, AKT1, PTK2B, YWHAH"
REACTOME_ADP_SIGNALLING_THROUGH_P2RY12,0.9187983834006916,1,-0.272559567270255,-0.6352284449686124,551301,15,"GNB3, GNAI1, GNAI2, GNB5, GNB2, GNG7"
BIOCARTA_PS1_PATHWAY,0.919160999404999,1,0.2596114345961607,0.6284214288552219,373842,13,"AXIN1, ADAM17, APC, GSK3B, PSEN1, DVL1"
REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY,0.9195575534763241,1,0.22843365017613176,0.7258617673628296,316656,41,"EXOSC5, EXOSC8, PARN, PABPC1, CNOT10, EXOSC1, EXOSC2, DIS3, CNOT2, EXOSC3, EDC3, PAIP1"
PID_P38_MK2_PATHWAY,0.9209529683330907,1,-0.26283174792835745,-0.6462022310947318,562949,19,"HSPB1, SFN, CDC25B, YWHAH, YWHAQ, YWHAE, YWHAZ"
KEGG_GLYCEROLIPID_METABOLISM,0.9213059305919373,1,0.23172290034003576,0.7075405591666097,328498,34,"LPL, GLYCTK, DGKG, DGKE, GK, DGKQ, DGKH, LCLAT1, DGAT2, ALDH3A2"
PID_DNA_PK_PATHWAY,0.9222380286866495,1,0.2531567093050585,0.6358195027148043,368873,15,"APLF, LIG4, APTX, CSNK2A2, CSNK2A1, DCLRE1C, POLL, POLM, CSNK2B"
REACTOME_NEF_MEDIATED_DOWNREGULATION_OF_MHC_CLASS_I_COMPLEX_CELL_SURFACE_EXPRESSION,0.9222854038889958,1,-0.2867168683259789,-0.6072060643318677,536533,10,"AP1S1, B2M, AP1M1, PACS1, AP1M2, AP1S2, AP1G1, AP1B1"
REACTOME_SIGNALING_BY_HIPPO,0.9226116183561119,1,0.24467286543663386,0.6604788249782304,356295,20,"AMOTL2, TJP1, STK4, SAV1, LATS1, MOB1B, YWHAB"
KEGG_GNRH_SIGNALING_PATHWAY,0.9241415115959948,1,-0.2304429004617062,-0.7370477315708934,653258,79,"ADCY2, MAPK10, CAMK2B, CALML3, PLCB1, CACNA1C, ADCY5, JMJD7-PLA2G4B, MMP2, MAPK3, CALM3, PRKACB, PLD2, EGFR, CALML5, PLCB3, ADCY1, PTK2B, MAP2K3, CDC42, MMP14, ADCY7, CALM2, MAPK12, ADCY6"
BIOCARTA_PLCE_PATHWAY,0.92541564674496,1,-0.28454130319657167,-0.6025986746528513,538354,10,"ADRB2, PRKACB, ADCY1"
PID_CASPASE_PATHWAY,0.9258754566001038,1,0.22334443449120545,0.7327202264370254,308472,48,"ACTA1, PRF1, BCL2, SATB1, XIAP, CASP10, CASP8, DFFA"
REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN,0.9259367713247655,1,0.23440790640694553,0.6854382629829435,341503,28,"GFPT2, ALG5, ALG13, DPM1, PMM2, ALG10B, ALG1, ALG2, GMPPA, GNPNAT1, DPM2, PGM3, ALG11, ALG14, ALG3, DOLPP1"
PID_ARF6_PATHWAY,0.9263909656902761,1,-0.24805127725837536,-0.6662737334030232,586700,29,"ITGA2B, GNA15, ADRB2, EGF, ARRB1, EGFR, KIF13B, EFNA1"
BIOCARTA_EGF_PATHWAY,0.9276574384687756,1,0.23224189736790596,0.6896732417542409,338196,30,"STAT5A, FOS, SOS1, JUN, JAK1, MAPK8"
REACTOME_METABOLISM_OF_NON_CODING_RNA,0.9290237932281502,1,0.22264246091780127,0.7273914995432434,310842,47,"TGS1, SMN2, NUPL2, NCBP2, DDX20, NUP88, RAE1, RANBP2, PRMT5, TPR, NCBP1, PHAX, SEH1L, NUP54, GEMIN4, GEMIN5, NUP133, GEMIN2, CLNS1A, SNUPN, SMN1, NUP35, NUP155, POM121, GEMIN7, NUP214, NUP43, NUP153, NUP93, NUP50, SNRPD3, WDR77, SNRPD1, NUP210, NUP188, AAAS, NUP37, SNRPE, SNRPF, NUP85, NUP107, GEMIN6, NUP205, NUP62, SNRPB, SNRPD2, SNRPG"
REACTOME_PRE_NOTCH_TRANSCRIPTION_AND_TRANSLATION,0.9290663168794413,1,-0.25388899676130516,-0.6442834906450218,575131,22,"MAMLD1, E2F1, NOTCH3, MAML2"
REACTOME_MRNA_CAPPING,0.9296258621206873,1,0.23217062962866641,0.6843002165605309,340877,29,"GTF2H3, GTF2H1, NCBP2, CDK7, ERCC3, MNAT1, POLR2D, NCBP1, POLR2G, POLR2B, GTF2H2, POLR2A, POLR2C, CCNH, GTF2F2, RNMT, POLR2I, POLR2J"
REACTOME_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE,0.9300556976452311,1,-0.2735427688673788,-0.6052643722948887,548371,12,"INPP4B, PI4K2B, PIK3R4, PI4K2A, FIG4, MTMR2"
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,0.9310238790202385,1,0.2501151563265853,0.6171757761763622,375426,14,"HNF4A, FOXA3, MNX1, PDX1, FOXA2, PAX6, MAFA"
BIOCARTA_RAC1_PATHWAY,0.9328960027533054,1,0.23843438620786822,0.6511843377730064,357801,21,"NCF2, MYLK, CHN1, MYL2, PPP1R12B, WASF1, RALBP1, CDK5, PIK3R1"
BIOCARTA_CARM1_PATHWAY,0.933146519164697,1,0.2539156503586913,0.601954033347448,382953,12,"CREB1, PRKAR2B, CREBBP, EP300, NCOA3, PRKAR1B, RARA, PRKAR2A"
BIOCARTA_CBL_PATHWAY,0.9344251654316938,1,-0.2739859109813604,-0.5936387562330787,547047,11,"EGF, EGFR, CSF1R"
REACTOME_INTEGRATION_OF_PROVIRUS,0.935070920879814,1,-0.28237450042415413,-0.5827339984079987,539649,9,"HMGA1, XRCC4, BANF1, XRCC6, PPIA"
REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER,0.9351369359955781,1,-0.23561475653301925,-0.6848380968697126,617512,44,"POLE2, POLD1, PCNA, LIG1, POLR2L, RFC2, RPA3, RFC5, POLE, RFC3, ERCC2, POLD2, ERCC1, RPA1"
PID_P53_DOWNSTREAM_PATHWAY,0.9355877445331815,1,-0.22244915179356786,-0.7571552688220586,703125,126,"TNFRSF10D, EDN2, BCL2L14, PYCARD, SERPINE1, TP73, ZNF385A, SESN1, COL18A1, E2F2, E2F1, NDRG1, PCNA, MMP2, CD82, DDB2, CCNB1, PMAIP1, BTG2, SFN, CCNG1, S100A2, DKK1, BDKRB2, EGFR, TNFRSF10C, POU4F2, PCBP4, RPS27L, FAS, PPM1J, CAV1"
BIOCARTA_PARKIN_PATHWAY,0.935621831023287,1,0.25501543481473177,0.590929975455184,387876,11,"GPR37, UBE2F, UBE2G2, SUMO1"
KEGG_OXIDATIVE_PHOSPHORYLATION,0.9360365134068342,1,-0.22494342668415931,-0.7372919044158931,676569,94,"TCIRG1, LHPP, ATP6V1C2, ATP6V0E2, NDUFA3, UQCR10, COX6A2, UQCRHL, COX8A, NDUFB6, NDUFA4, NDUFS5, NDUFA1, NDUFA2, SDHA, NDUFB3, SDHC, NDUFB1, ATP6V1F, PPA2, COX7A2, NDUFC2, COX7B, UQCRC1, COX6B1, NDUFA6, NDUFC1, UQCRQ, NDUFA7, ATP6V0E1, NDUFS8, COX7C, NDUFB4, NDUFS6, ATP6V0A1, NDUFAB1, UQCR11, NDUFB8, ATP6V0D1, UQCRH, COX17, ATP6V0C, NDUFB5, NDUFA11, CYC1, NDUFV2, SDHD, COX6A1, ATP6V1B1, NDUFA9"
KEGG_LYSOSOME,0.93712801178235,1,-0.22263822770840871,-0.7493250489229415,695467,115,"PSAPL1, TCIRG1, CTSH, NAGA, NPC2, CD68, AP1S1, GM2A, SMPD1, DNASE2B, GNPTAB, CLN3, CLTCL1, ABCA2, SLC17A5, CTSS, ARSB, LAPTM5, AP3B2, SGSH, CTSB, NAGLU, GUSB, AP4M1, FUCA1, CD63, SORT1, CTSF, ABCB9, CTSA, PPT1, CLTB, PPT2, HEXB, GALNS, MAN2B1, ATP6V0A1, AP1M1, GNPTG, AP1M2, CLTC, ATP6V0D1, LAPTM4B, CD164, LAPTM4A, AP1S2, ARSA, ATP6V0C"
PID_AP1_PATHWAY,0.9384372859131793,1,-0.23034605928923418,-0.6983943652020809,636968,56,"CDKN2A, MMP1, GJA1, MAF, TGFB1, CCL2, PLAU, NFATC2, CDK1, GATA2, BCL2L11, CYR61"
REACTOME_TIE2_SIGNALING,0.9386579648989505,1,-0.2672608939577452,-0.5913645529366303,553443,12,"GRB14, PIK3R2, GRB7, PIK3CB, KRAS"
KEGG_NON_HOMOLOGOUS_END_JOINING,0.9395970726012264,1,0.2522012578616353,0.5844088740205668,389524,11,"RAD50, LIG4, DCLRE1C, POLL, POLM"
REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS,0.9412182054478423,1,-0.2562027553561246,-0.6061207761317889,567787,16,"BMF, E2F1, PMAIP1, BCL2L11, BAD, AKT1"
KEGG_NON_SMALL_CELL_LUNG_CANCER,0.9416353853386965,1,-0.2306402539456388,-0.6859026373643855,630890,50,"CDKN2A, PIK3R5, PIK3R3, E2F2, E2F1, MAPK3, EGF, EGFR, BAD, ERBB2, AKT1"
SIG_CHEMOTAXIS,0.9427665082932658,1,0.22175204268210674,0.6896857792388031,331372,37,"ITPR1, PITX2, AKT3, MYLK"
REACTOME_TRAF6_MEDIATED_NFKB_ACTIVATION,0.9435165412792799,1,-0.2511585870341145,-0.6101437844212331,574393,18,"AGER, HMGB1, SAA1, NFKB2, TRAF2, NFKBIA, DDX58, IFIH1, APP"
REACTOME_SIGNALLING_BY_NGF,0.9469001692723287,1,-0.21674390103460076,-0.7750369739563828,758538,198,"ARHGEF6, NGF, ADCY2, FGD2, NGFR, NGEF, SHC3, PLEKHG2, DNM1, MAG, FGD3, ADCY5, VAV3, TIAM1, DUSP4, APH1B, ECT2, MAPK3, RPS6KA5, CALM3, ITGB3BP, VAV1, CDK1, ITSN1, PRKACB, MAGED1, ARHGDIA, BCL2L11, AP2A1, PPP2R1A, BAD, AKT1, ARHGEF16, ADCY1, RPS6KA1, PIK3R2, RHOA, PHLPP1, ADCY7, CDKN1B, AP2S1, OBSCN, RAPGEF1, MYD88, FOXO4, CALM2, PPP2R5D, HDAC1, MAPK12, ADCY6, TIAM2, STAT3, FOXO1, DNM2"
KEGG_CIRCADIAN_RHYTHM_MAMMAL,0.9479756607335491,1,-0.25774431868230385,-0.5809551644371661,562414,13,"BHLHE40, PER1, BHLHE41, PER3, NPAS2"
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.9481964547761297,1,0.21560050224013838,0.7043848328851801,317257,47,"RNF125, CXCL10, IRF7, AZI2, CASP10, CASP8, MAPK8, SIKE1, NFKBIB, RIPK1, MAVS, NFKB1, IL12A, CHUK, IKBKB, TRIM25, MAP3K7, ATG12, TANK"
KEGG_SPLICEOSOME,0.9486758000639329,1,-0.21878963892100461,-0.7411319131173992,709285,121,"HSPA2, HSPA1A, SNRPA, CCDC12, HSPA1B, SRSF2, HSPA6, SNRPG, LSM6, SNRPD2, SNRPB, PPIL1, SRSF7, DHX15, SNRNP70, HSPA1L, LSM2, LSM4, PCBP1, HNRNPA3, HNRNPA1, NAA38, SF3A2, SRSF3, DDX23, RBMX, SNRPF, SRSF1, SRSF5, SNRPE, PRPF8, SF3B4, SNRPA1, THOC3, WBP11, PPIH, TXNL4A, HNRNPM, XAB2, SRSF4, LSM5, EFTUD2, PRPF31, SF3B3, HNRNPC, EIF4A3"
KEGG_N_GLYCAN_BIOSYNTHESIS,0.9486798682353508,1,-0.2288252200967888,-0.6704902636164506,629838,46,"MAN1A1, MGAT5B, FUT8, ALG10, DPM3, B4GALT2, MGAT3, MGAT4B, STT3B, MGAT5"
REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION,0.9500259426029687,1,0.22876835941222357,0.6247856066255177,364371,21,"GARS, PARS2, CARS2, MARS2, YARS2"
REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM,0.9526282775819906,1,0.21310131769749696,0.704634607944872,314373,50,"UPF3B, NUPL2, NCBP2, NUP88, RAE1, RANBP2, NXF1, NFX1, TPR, NCBP1, SRSF6, CDC40, MAGOH, SEH1L, NUP54, CPSF2, NUP133, SRSF9, SRSF11, NUP35, NUP155, RNPS1, POM121, U2AF1, CPSF3, NUP214, CPSF1, NUP43, NUP153, NUP93, NUP50, SRRM1, DHX38, EIF4E, U2AF2, NUP210, NUP188, AAAS, SRSF4, NUP37, SRSF5, SRSF1, NUP85, SRSF3, NUP107, NUP205, NUP62, SRSF7, SLBP, SRSF2"
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS,0.9533205687620864,1,-0.23596074216204144,-0.6198122388300814,597976,26,"KIFC3, FKBP9"
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B,0.953321820729204,1,-0.24146515037153338,-0.600276369583134,585167,20,"CCNB1, UBE2C, CDK1, CDC20"
REACTOME_SIGNALING_BY_NOTCH3,0.9535101049503741,1,-0.2551562670137345,-0.5645808091752205,562200,12,"JAG2, APH1B, NOTCH3"
REACTOME_ER_PHAGOSOME_PATHWAY,0.9544268826343596,1,-0.2232836420084062,-0.6808088097390491,650167,58,"HLA-G, PSMB9, HLA-F, CALR, B2M, PSMA2, PSME1, HLA-B, HLA-C, PSMB8, PSMB5, TAP1, PSMB6, PSMB7, PSME2, PSMB2, PSMD2, PSMB1, PSMB10, PDIA3, PSMC2, PSMC3"
REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION,0.954523529549798,1,0.22574949827354768,0.6165408432644834,366096,21,"TBL1X, TGS1, MED1, TBL1XR1, NCOA6, CREBBP"
BIOCARTA_CHREBP2_PATHWAY,0.9552030960929446,1,-0.22913776908156352,-0.6419857753434913,618024,36,"PPP2R2B, FASN, PRKACB, PPP2R1A, PPP2R3B, PPP2R2C, PPP2R5D, YWHAH, YWHAQ, PRKACA, PPP2R1B, YWHAE"
PID_P38_ALPHA_BETA_PATHWAY,0.9556199292249267,1,0.22037044218578766,0.6389504136483236,354297,27,"FYN, PRKG1, RIPK1, YES1, TAB1"
BIOCARTA_CARDIACEGF_PATHWAY,0.9560987412855321,1,0.22970485530236012,0.5863714263807505,379335,16,"FOS, MYC, JUN, EDN1, AGT"
BIOCARTA_NUCLEARRS_PATHWAY,0.9565269826405886,1,0.24570758601596548,0.5393337294685498,404498,9,"PPARG, CYP1A2"
REACTOME_NUCLEOTIDE_EXCISION_REPAIR,0.9565477633425811,1,-0.22409069680012395,-0.663947563526323,639235,49,"POLE2, POLD1, PCNA, LIG1, DDB2, POLR2L, RFC2, RPA3, RFC5, POLE, RFC3, ERCC2, POLD2, ERCC1, RPA1"
REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA,0.9570145361344493,1,0.22230614300100704,0.620707244977914,362563,23,"NCBP2, ZNF473, PCF11, NCBP1, PAPOLA, LSM10, CSTF3, CPSF2, CPSF7, PABPN1, CSTF2, CPSF3, CLP1, CPSF1, NUDT21, SNRPD3, LSM11, CSTF1, SNRPE, SNRPF, SNRPB, SLBP, SNRPG"
